frame,track_id,cx,cy,speed_kmh
1,1,1132.14,459.25,0.000
1,2,1889.87,593.01,0.000
2,1,1144.64,457.16,68.378
2,2,1901.09,606.48,94.582
3,1,1152.59,444.89,70.484
4,1,1166.71,436.89,73.893
5,1,1180.87,430.71,75.789
6,1,1195.73,426.60,77.259
7,1,1208.46,423.28,76.002
8,1,1218.59,414.37,75.363
9,1,1224.49,404.64,72.560
10,1,1231.55,388.21,77.339
11,1,1240.98,381.46,74.396
12,1,1249.53,381.39,68.737
13,1,1260.02,383.80,66.606
14,1,1271.37,392.21,68.519
15,1,1287.02,396.05,72.196
16,1,1297.61,405.38,72.992
17,1,1310.01,409.27,72.412
18,1,1316.70,411.51,65.542
19,1,1321.97,415.00,59.252
20,1,1325.88,417.97,52.706
21,1,1329.74,418.86,46.436
22,1,1334.70,418.47,42.513
23,1,1335.89,414.42,38.564
24,1,1337.74,410.26,35.774
25,1,1340.51,410.72,31.648
26,1,1344.21,416.99,33.175
27,1,1350.04,423.91,36.307
28,1,1354.96,430.97,38.329
29,1,1360.56,441.06,43.113
30,1,1362.81,451.01,45.494
31,1,1365.74,461.42,48.061
32,1,1368.69,470.39,48.645
33,1,1370.95,476.45,45.886
34,1,1371.92,480.83,41.555
35,1,1368.81,486.95,40.649
36,1,1365.38,497.06,44.034
37,1,1362.49,503.82,43.166
38,1,1356.30,508.25,42.746
39,1,1344.85,510.23,46.731
40,1,1337.44,510.25,45.374
41,1,1325.49,511.13,49.232
42,1,1312.95,506.53,53.800
43,1,1298.09,498.45,61.284
44,1,1288.25,487.86,64.626
45,1,1278.51,479.05,65.871
46,1,1269.87,470.73,65.637
47,1,1260.74,460.30,67.467
48,1,1252.31,451.46,67.151
49,1,1239.64,447.81,67.948
50,1,1231.46,453.93,65.380
51,1,1220.56,453.15,64.104
52,1,1213.23,440.24,67.296
53,1,1206.58,429.36,67.596
54,1,1194.73,417.75,71.968
55,1,1179.79,409.49,75.997
56,1,1165.10,401.19,78.999
57,1,1151.47,403.36,78.094
58,1,1139.20,408.73,76.918
59,1,1127.55,407.25,74.208
60,1,1115.48,403.26,73.083
61,1,1107.67,395.82,70.104
62,1,1100.63,383.74,71.172
63,1,1094.34,375.47,68.151
64,1,1091.50,374.45,57.769
65,1,1089.10,372.83,49.338
65,3,1217.36,300.32,0.000
66,1,1085.07,365.86,48.157
67,1,1077.77,359.71,48.823
67,3,1222.16,288.63,34.089
68,1,1071.03,345.44,56.081
69,1,1066.02,331.27,61.080
70,1,1066.97,309.47,72.406
71,1,1069.95,280.04,89.845
72,1,1071.69,246.17,108.465
73,1,1069.44,209.48,126.434
74,1,1065.92,178.32,134.987
75,1,1058.88,159.25,129.911
76,1,1051.81,147.34,118.875
77,1,1043.35,137.79,108.872
78,1,1033.83,135.87,97.568
79,1,1025.86,139.00,87.293
80,1,1020.02,152.78,85.979
81,1,1015.94,169.77,87.633
82,1,1014.17,187.03,88.832
83,1,1014.44,200.61,85.722
84,1,1015.27,214.17,83.225
85,1,1013.59,230.53,84.333
86,1,1013.14,247.81,86.111
87,1,1009.16,264.29,87.182
88,1,1003.01,276.29,84.294
89,1,997.88,285.92,79.206
89,8,1322.67,268.26,0.000
90,1,991.78,300.29,80.211
90,8,1325.53,280.87,69.788
91,1,984.49,309.40,76.759
91,8,1329.00,290.46,66.829
92,1,980.72,316.02,69.628
92,8,1328.27,302.35,66.320
93,1,977.89,322.58,63.411
93,8,1333.13,312.58,65.270
94,1,975.20,332.12,61.419
94,8,1333.28,319.16,59.317
95,1,970.12,336.85,56.628
95,8,1336.25,322.41,52.206
96,1,967.67,336.78,47.939
96,8,1333.63,326.35,46.869
97,1,968.69,339.31,41.299
97,8,1350.30,329.74,55.857
98,1,971.91,343.09,38.398
98,8,1348.08,336.23,52.086
99,1,972.32,345.23,33.070
99,8,1330.47,337.68,60.728
100,1,972.87,344.93,27.143
101,1,973.51,343.51,23.391
101,8,1355.53,343.56,62.464
102,1,975.98,342.73,21.505
102,8,1350.86,344.14,55.044
103,1,978.29,339.38,21.596
103,8,1367.89,345.32,62.453
104,1,981.81,338.31,21.244
104,8,1374.87,344.75,57.513
105,1,985.46,339.23,21.059
105,8,1379.52,347.54,51.858
106,1,993.59,342.17,26.175
106,8,1386.09,352.95,50.676
107,1,1005.01,338.57,33.856
107,8,1414.67,353.75,71.382
108,1,1009.89,332.83,35.212
108,8,1421.36,348.35,66.385
109,1,1011.78,333.33,30.284
109,8,1448.43,350.11,82.374
110,8,1461.03,358.67,82.331
110,1,1015.99,339.34,32.142
111,1,1018.59,354.90,42.739
111,8,1456.85,370.92,79.820
112,1,1018.93,363.16,43.109
112,8,1469.59,385.61,84.833
113,1,1016.72,370.21,42.463
114,1,1014.54,379.65,44.413
115,1,1013.92,386.95,43.441
116,1,1013.92,399.88,48.699
117,1,1004.58,409.18,53.185
118,1,1001.07,408.94,46.337
119,1,1000.05,404.84,41.629
120,1,986.07,405.19,48.389
120,8,1548.60,431.62,80.197
121,8,1553.39,421.92,75.834
121,1,980.82,408.90,45.651
122,8,1554.70,420.33,62.897
123,8,1546.77,420.28,58.873
124,8,1598.99,434.25,105.414
126,8,1586.23,414.83,96.865
127,8,1579.88,414.61,84.342
127,11,1579.52,415.95,0.000
128,13,887.01,395.55,0.000
128,8,1570.99,421.06,79.327
128,11,1571.46,421.53,52.859
129,13,869.14,403.42,105.381
129,11,1573.44,427.71,49.292
130,13,856.84,411.36,100.093
130,11,1585.67,440.54,58.557
131,13,858.61,416.85,86.287
131,11,1601.56,457.94,72.266
131,8,1610.85,457.82,82.959
132,13,865.03,423.63,79.109
