frame,total,car,person
399,38,0,0
400,38,0,0
401,38,0,0
402,38,0,0
403,38,0,0
404,38,0,0
405,38,0,0
406,38,0,0
407,38,0,0
408,38,0,0
409,38,0,0
410,38,0,0
411,38,0,0
412,38,0,0
413,38,0,0
414,38,0,0
415,38,0,0
416,38,0,0
417,38,0,0
418,38,0,0
419,38,0,0
420,38,0,0
421,38,0,0
422,38,0,0
423,38,0,0
424,38,0,0
425,38,0,0
426,38,0,0
427,38,0,0
428,38,0,0
429,38,0,0
430,38,0,0
431,38,0,0
432,38,0,0
433,38,0,0
434,38,0,0
435,38,0,0
436,38,0,0
437,38,0,0
438,38,0,0
439,38,0,0
440,38,0,0
441,38,0,0
442,38,0,0
443,38,0,0
444,38,0,0
445,38,0,0
446,38,0,0
447,38,0,0
448,38,0,0
449,38,0,0
450,38,0,0
451,38,0,0
452,38,0,0
453,38,0,0
454,38,0,0
455,38,0,0
456,38,0,0
457,38,0,0
458,38,0,0
459,38,0,0
460,38,0,0
461,38,0,0
462,38,0,0
463,38,0,0
464,38,0,0
465,38,0,0
466,38,0,0
467,38,0,0
468,38,0,0
469,38,0,0
470,38,0,0
471,38,0,0
472,38,0,0
473,38,0,0
474,38,0,0
475,38,0,0
476,38,0,0
477,38,0,0
478,38,0,0
479,38,0,0
480,38,0,0
481,38,0,0
482,38,0,0
483,38,0,0
484,38,0,0
485,38,0,0
486,38,0,0
487,38,0,0
488,38,0,0
489,38,0,0
490,38,0,0
491,38,0,0
492,38,0,0
493,38,0,0
494,38,0,0
495,38,0,0
496,38,0,0
497,38,0,0
498,38,0,0
499,38,0,0
500,38,0,0
501,38,0,0
502,38,0,0
503,38,0,0
504,38,0,0
505,38,0,0
506,38,0,0
507,38,0,0
508,38,0,0
509,38,0,0
510,38,0,0
511,38,0,0
512,38,0,0
513,38,0,0
514,38,0,0
515,38,0,0
516,38,0,0
517,38,0,0
518,38,0,0
519,38,0,0
520,38,0,0
521,38,0,0
522,38,0,0
523,38,0,0
524,38,0,0
525,38,0,0
526,38,0,0
527,38,0,0
528,39,0,0
529,39,0,0
530,39,0,0
531,39,0,0
532,39,0,0
533,39,0,0
534,39,0,0
535,39,0,0
536,39,0,0
537,40,0,1
538,40,0,0
539,40,0,0
540,40,0,0
541,40,0,0
542,40,0,0
543,40,0,0
544,40,0,0
545,40,0,0
546,40,0,0
547,40,0,0
548,40,0,0
549,40,0,0
550,40,0,0
551,40,0,0
552,40,0,0
553,40,0,0
554,40,0,0
555,40,0,0
556,40,0,0
557,40,0,0
558,40,0,0
559,40,0,0
560,40,0,0
561,40,0,0
562,40,0,0
563,40,0,0
564,40,0,0
565,40,0,0
566,40,0,0
567,40,0,0
568,40,0,0
569,40,0,0
570,40,0,0
571,40,0,0
572,40,0,0
573,40,0,0
574,40,0,0
575,40,0,0
576,40,0,0
577,40,0,0
578,40,0,0
579,40,0,0
580,40,0,0
581,40,0,0
582,40,0,0
583,41,0,1
584,41,0,0
585,41,0,0
586,41,0,0
587,41,0,0
588,41,0,0
589,41,0,0
590,41,0,0
591,41,0,0
592,41,0,0
593,41,0,0
594,41,0,0
595,41,0,0
596,42,0,0
597,43,0,1
598,44,0,0
599,44,0,0
600,44,0,0
601,44,0,0
602,44,0,0
603,45,0,0
604,45,0,0
605,46,0,0
606,47,0,0
607,48,0,0
608,48,0,0
609,48,0,0
610,48,0,0
611,48,0,0
612,50,0,1
613,53,0,2
614,53,0,0
615,53,0,0
616,53,0,0
617,53,0,0
618,53,0,0
619,54,0,1
620,55,0,1
621,55,0,0
622,56,0,1
623,57,0,1
624,57,0,0
625,57,0,0
626,57,0,0
627,57,0,0
628,57,0,0
629,57,0,0
630,57,0,0
631,57,0,0
632,57,0,0
633,57,0,0
634,58,0,1
635,58,0,0
636,58,0,0
637,58,0,0
638,59,0,1
639,59,0,0
640,60,0,1
641,60,0,0
642,60,0,0
643,61,0,1
644,63,0,2
645,63,0,0
646,64,0,1
647,64,0,0
648,64,0,0
649,64,0,0
650,64,0,0
651,64,0,0
652,64,0,0
653,64,0,0
654,64,0,0
655,64,0,0
656,64,0,0
657,64,0,0
658,64,0,0
659,64,0,0
660,64,0,0
661,64,0,0
662,64,0,0
663,64,0,0
664,64,0,0
665,65,0,0
666,65,0,0
667,65,0,0
668,65,0,0
669,65,0,0
670,65,0,0
671,65,0,0
672,65,0,0
673,65,0,0
674,65,0,0
675,65,0,0
676,65,0,0
677,65,0,0
678,65,0,0
679,65,0,0
680,65,0,0
681,65,0,0
682,65,0,0
683,65,0,0
684,65,0,0
685,65,0,0
686,65,0,0
687,65,0,0
688,65,0,0
689,66,0,1
690,66,0,0
691,67,0,1
692,67,0,0
693,67,0,0
694,67,0,0
695,67,0,0
696,67,0,0
697,67,0,0
698,67,0,0
699,67,0,0
700,67,0,0
701,67,0,0
702,67,0,0
703,67,0,0
704,67,0,0
705,67,0,0
706,67,0,0
707,67,0,0
708,67,0,0
709,67,0,0
710,67,0,0
711,67,0,0
712,67,0,0
713,67,0,0
714,67,0,0
715,67,0,0
716,67,0,0
717,67,0,0
718,67,0,0
719,67,0,0
720,67,0,0
721,67,0,0
722,68,0,1
723,68,0,0
724,68,0,0
725,68,0,0
726,68,0,0
727,68,0,0
728,69,0,1
729,69,0,0
730,69,0,0
731,69,0,0
732,69,0,0
733,69,0,0
734,69,0,0
735,69,0,0
736,69,0,0
737,69,0,0
738,69,0,0
739,69,0,0
740,69,0,0
741,69,0,0
742,69,0,0
743,69,0,0
744,69,0,0
745,69,0,0
746,70,0,1
747,70,0,0
748,70,0,0
749,70,0,0
750,70,0,0
751,70,0,0
752,70,0,0
753,70,0,0
754,70,0,0
755,70,0,0
756,70,0,0
757,70,0,0
758,70,0,0
759,71,0,1
760,71,0,0
761,71,0,0
762,71,0,0
763,71,0,0
764,71,0,0
765,71,0,0
766,71,0,0
767,71,0,0
768,71,0,0
769,72,0,1
770,73,0,1
771,73,0,0
772,73,0,0
773,73,0,0
774,73,0,0
775,73,0,0
776,73,0,0
777,73,0,0
778,73,0,0
779,73,0,0
780,73,0,0
781,73,0,0
782,73,0,0
783,73,0,0
784,73,0,0
785,73,0,0
786,73,0,0
787,73,0,0
788,73,0,0
789,73,0,0
790,73,0,0
791,73,0,0
792,73,0,0
793,73,0,0
794,73,0,0
795,73,0,0
796,73,0,0
797,73,0,0
798,73,0,0
799,73,0,0
800,73,0,0
801,73,0,0
802,73,0,0
803,73,0,0
804,73,0,0
805,73,0,0
806,73,0,0
807,73,0,0
808,73,0,0
809,73,0,0
810,73,0,0
811,73,0,0
812,73,0,0
813,73,0,0
814,73,0,0
815,73,0,0
816,73,0,0
817,73,0,0
818,73,0,0
819,73,0,0
820,73,0,0
821,73,0,0
822,73,0,0
823,73,0,0
824,73,0,0
825,73,0,0
826,73,0,0
827,73,0,0
828,73,0,0
829,73,0,0
830,73,0,0
831,73,0,0
832,73,0,0
833,73,0,0
834,73,0,0
835,73,0,0
836,73,0,0
