frame,total,car,person
134,7,0,0
135,7,0,0
136,8,0,1
137,8,0,0
138,9,0,1
139,9,0,0
140,9,0,0
141,9,0,0
142,11,0,2
143,11,0,0
144,11,0,0
145,11,0,0
146,11,0,0
147,11,0,0
148,11,0,0
149,11,0,0
150,11,0,0
151,12,0,1
152,12,0,0
153,12,0,0
154,12,0,0
155,12,0,0
156,12,0,0
157,12,0,0
158,12,0,0
159,12,0,0
160,12,0,0
161,12,0,0
162,12,0,0
163,12,0,0
164,13,0,1
165,13,0,0
166,13,0,0
167,13,0,0
168,13,0,0
169,13,0,0
170,13,0,0
171,13,0,0
172,13,0,0
173,14,0,1
174,14,0,0
175,14,0,0
176,16,0,2
177,17,0,1
178,17,0,0
179,17,0,0
180,17,0,0
181,17,0,0
182,19,0,2
183,21,0,2
184,21,0,0
185,21,0,0
186,21,0,0
187,21,0,0
188,21,0,0
189,21,0,0
190,21,0,0
191,21,0,0
192,21,0,0
193,21,0,0
194,22,0,1
195,22,0,0
196,22,0,0
197,22,0,0
198,22,0,0
199,22,0,0
200,22,0,0
201,22,0,0
202,22,0,0
203,22,0,0
204,22,0,0
205,22,0,0
206,22,0,0
207,22,0,0
208,22,0,0
209,22,0,0
210,22,0,0
211,22,0,0
212,22,0,0
213,22,0,0
214,22,0,0
215,23,0,1
216,24,0,1
217,24,0,0
218,24,0,0
219,24,0,0
220,24,0,0
221,24,0,0
222,24,0,0
223,24,0,0
224,24,0,0
225,24,0,0
226,24,0,0
227,24,0,0
228,24,0,0
229,24,0,0
230,24,0,0
231,25,0,1
232,26,0,1
233,26,0,0
234,26,0,0
235,26,0,0
236,26,0,0
237,26,0,0
238,26,0,0
239,26,0,0
240,26,0,0
241,27,0,1
242,27,0,0
243,27,0,0
244,27,0,0
245,27,0,0
246,27,0,0
247,27,0,0
248,28,0,0
249,29,0,0
250,30,0,0
251,30,0,0
252,30,0,0
253,30,0,0
254,30,0,0
255,30,0,0
256,30,0,0
257,31,0,1
258,31,0,0
259,31,0,0
260,31,0,0
261,31,0,0
262,31,0,0
263,31,0,0
264,31,0,0
265,31,0,0
266,32,0,1
267,32,0,0
268,32,0,0
269,32,0,0
270,32,0,0
271,32,0,0
272,32,0,0
273,32,0,0
274,32,0,0
275,32,0,0
276,32,0,0
277,32,0,0
278,32,0,0
279,32,0,0
280,32,0,0
281,32,0,0
282,32,0,0
283,32,0,0
284,32,0,0
285,32,0,0
286,32,0,0
287,32,0,0
288,32,0,0
289,32,0,0
290,32,0,0
291,32,0,0
292,32,0,0
293,32,0,0
294,32,0,0
295,32,0,0
296,32,0,0
297,32,0,0
298,32,0,0
299,32,0,0
300,32,0,0
301,32,0,0
302,32,0,0
303,32,0,0
304,32,0,0
305,32,0,0
306,32,0,0
307,32,0,0
308,32,0,0
309,32,0,0
310,32,0,0
311,32,0,0
312,32,0,0
313,32,0,0
314,32,0,0
315,32,0,0
316,32,0,0
317,32,0,0
318,32,0,0
319,32,0,0
320,32,0,0
321,32,0,0
322,32,0,0
323,32,0,0
324,32,0,0
325,32,0,0
326,32,0,0
327,32,0,0
328,32,0,0
329,32,0,0
330,32,0,0
331,32,0,0
332,32,0,0
333,32,0,0
334,32,0,0
335,32,0,0
336,32,0,0
337,32,0,0
338,32,0,0
339,32,0,0
340,32,0,0
341,32,0,0
342,32,0,0
343,32,0,0
344,32,0,0
345,32,0,0
346,32,0,0
347,32,0,0
348,32,0,0
349,32,0,0
350,32,0,0
351,32,0,0
352,32,0,0
353,32,0,0
354,32,0,0
355,32,0,0
356,32,0,0
357,32,0,0
358,32,0,0
359,32,0,0
360,32,0,0
361,32,0,0
362,32,0,0
363,32,0,0
364,32,0,0
365,32,0,0
366,32,0,0
367,32,0,0
368,32,0,0
369,32,0,0
370,32,0,0
371,32,0,0
372,32,0,0
373,32,0,0
374,32,0,0
375,32,0,0
376,32,0,0
377,32,0,0
378,32,0,0
379,32,0,0
380,32,0,0
381,32,0,0
382,32,0,0
383,32,0,0
384,32,0,0
385,32,0,0
386,32,0,0
387,32,0,0
388,32,0,0
389,32,0,0
390,32,0,0
391,32,0,0
392,32,0,0
393,32,0,0
394,32,0,0
395,32,0,0
396,32,0,0
397,32,0,0
398,32,0,0
399,32,0,0
400,32,0,0
401,32,0,0
402,32,0,0
403,32,0,0
404,32,0,0
405,32,0,0
406,32,0,0
407,32,0,0
408,32,0,0
409,32,0,0
410,32,0,0
411,32,0,0
412,32,0,0
413,32,0,0
414,32,0,0
415,32,0,0
416,32,0,0
417,32,0,0
418,32,0,0
419,32,0,0
420,32,0,0
421,32,0,0
422,32,0,0
423,32,0,0
424,32,0,0
425,32,0,0
426,32,0,0
427,32,0,0
428,32,0,0
429,32,0,0
430,32,0,0
431,32,0,0
432,32,0,0
433,32,0,0
434,32,0,0
435,32,0,0
436,32,0,0
437,32,0,0
438,32,0,0
439,32,0,0
440,32,0,0
441,32,0,0
442,32,0,0
443,32,0,0
444,32,0,0
445,32,0,0
446,32,0,0
447,32,0,0
448,32,0,0
449,32,0,0
450,32,0,0
451,32,0,0
452,32,0,0
453,32,0,0
454,32,0,0
455,32,0,0
456,32,0,0
457,32,0,0
458,32,0,0
459,32,0,0
460,32,0,0
461,32,0,0
462,32,0,0
463,32,0,0
464,32,0,0
465,32,0,0
466,32,0,0
467,32,0,0
468,32,0,0
469,32,0,0
470,32,0,0
471,32,0,0
472,32,0,0
473,32,0,0
474,32,0,0
475,32,0,0
476,32,0,0
477,32,0,0
478,32,0,0
479,32,0,0
480,32,0,0
481,32,0,0
482,32,0,0
483,32,0,0
484,32,0,0
485,32,0,0
486,32,0,0
487,32,0,0
488,32,0,0
489,32,0,0
490,32,0,0
491,32,0,0
492,32,0,0
493,32,0,0
494,32,0,0
495,32,0,0
496,32,0,0
497,32,0,0
498,32,0,0
499,32,0,0
500,32,0,0
501,32,0,0
502,32,0,0
503,32,0,0
504,32,0,0
505,32,0,0
506,32,0,0
507,32,0,0
508,32,0,0
509,32,0,0
510,32,0,0
511,32,0,0
512,32,0,0
513,32,0,0
514,32,0,0
515,32,0,0
516,32,0,0
517,32,0,0
518,32,0,0
519,32,0,0
520,32,0,0
521,32,0,0
522,32,0,0
523,32,0,0
524,32,0,0
525,32,0,0
526,32,0,0
527,32,0,0
528,32,0,0
529,32,0,0
530,32,0,0
531,32,0,0
532,32,0,0
533,32,0,0
534,32,0,0
535,32,0,0
536,32,0,0
537,33,0,1
538,33,0,0
539,33,0,0
540,33,0,0
541,33,0,0
542,33,0,0
543,33,0,0
544,33,0,0
545,33,0,0
546,33,0,0
547,33,0,0
548,33,0,0
549,33,0,0
550,33,0,0
551,33,0,0
552,33,0,0
553,33,0,0
554,33,0,0
555,33,0,0
556,33,0,0
557,33,0,0
558,33,0,0
559,33,0,0
560,33,0,0
561,33,0,0
562,33,0,0
563,33,0,0
564,33,0,0
565,33,0,0
566,33,0,0
567,33,0,0
568,33,0,0
569,33,0,0
570,33,0,0
571,33,0,0
572,33,0,0
573,33,0,0
574,33,0,0
575,33,0,0
576,33,0,0
577,33,0,0
578,33,0,0
579,33,0,0
580,33,0,0
581,33,0,0
582,33,0,0
583,34,0,1
584,35,0,1
585,35,0,0
586,35,0,0
587,35,0,0
588,35,0,0
589,35,0,0
590,35,0,0
591,35,0,0
592,35,0,0
593,35,0,0
594,35,0,0
595,35,0,0
596,35,0,0
597,36,0,1
598,37,0,0
599,37,0,0
600,37,0,0
601,37,0,0
602,37,0,0
603,38,0,0
604,38,0,0
605,39,0,0
606,40,0,0
607,40,0,0
608,41,0,0
609,42,0,0
610,42,0,0
611,42,0,0
612,43,0,1
613,44,0,0
614,45,0,1
615,45,0,0
616,47,0,1
617,47,0,0
618,47,0,0
619,48,0,1
620,49,0,1
621,49,0,0
622,50,0,1
623,51,0,1
624,51,0,0
625,51,0,0
626,51,0,0
627,51,0,0
628,51,0,0
629,51,0,0
630,51,0,0
631,51,0,0
632,51,0,0
633,51,0,0
634,52,0,1
635,52,0,0
636,52,0,0
637,52,0,0
638,53,0,1
639,53,0,0
640,54,0,1
641,54,0,0
642,54,0,0
643,55,0,1
644,57,0,2
645,57,0,0
646,58,0,1
647,58,0,0
648,58,0,0
649,58,0,0
650,58,0,0
651,58,0,0
652,58,0,0
653,58,0,0
654,58,0,0
655,58,0,0
656,58,0,0
657,58,0,0
658,58,0,0
659,58,0,0
660,58,0,0
661,58,0,0
662,58,0,0
663,58,0,0
664,58,0,0
665,59,0,0
666,59,0,0
667,59,0,0
668,59,0,0
669,59,0,0
670,59,0,0
671,59,0,0
672,59,0,0
673,59,0,0
674,59,0,0
675,59,0,0
676,59,0,0
677,59,0,0
678,59,0,0
679,59,0,0
680,59,0,0
681,59,0,0
682,59,0,0
683,59,0,0
684,59,0,0
685,59,0,0
686,59,0,0
687,59,0,0
688,59,0,0
689,60,0,1
690,60,0,0
691,61,0,1
692,61,0,0
693,61,0,0
694,61,0,0
695,61,0,0
696,61,0,0
697,61,0,0
698,61,0,0
699,61,0,0
700,61,0,0
701,61,0,0
702,61,0,0
703,61,0,0
704,61,0,0
705,61,0,0
706,61,0,0
707,61,0,0
708,61,0,0
709,61,0,0
710,61,0,0
711,61,0,0
712,61,0,0
713,61,0,0
714,61,0,0
715,61,0,0
716,61,0,0
717,61,0,0
718,61,0,0
719,61,0,0
720,61,0,0
721,61,0,0
722,62,0,1
723,62,0,0
724,62,0,0
725,62,0,0
726,62,0,0
727,62,0,0
728,63,0,1
729,63,0,0
730,63,0,0
731,63,0,0
732,63,0,0
733,63,0,0
734,63,0,0
735,63,0,0
736,63,0,0
737,63,0,0
738,63,0,0
739,63,0,0
740,63,0,0
741,63,0,0
742,63,0,0
743,63,0,0
744,63,0,0
745,63,0,0
746,64,0,1
747,64,0,0
748,64,0,0
749,64,0,0
750,64,0,0
751,64,0,0
752,64,0,0
753,64,0,0
754,64,0,0
755,64,0,0
756,64,0,0
757,64,0,0
758,64,0,0
759,65,0,1
760,65,0,0
761,65,0,0
762,65,0,0
763,65,0,0
764,65,0,0
765,65,0,0
766,65,0,0
767,65,0,0
768,65,0,0
769,66,0,1
770,67,0,1
771,67,0,0
772,67,0,0
773,67,0,0
774,67,0,0
775,67,0,0
776,67,0,0
777,67,0,0
778,67,0,0
779,67,0,0
780,67,0,0
781,67,0,0
782,67,0,0
783,67,0,0
784,67,0,0
785,67,0,0
786,67,0,0
787,67,0,0
788,67,0,0
789,67,0,0
790,67,0,0
791,67,0,0
792,67,0,0
793,67,0,0
794,67,0,0
795,67,0,0
796,67,0,0
797,67,0,0
798,67,0,0
799,67,0,0
800,67,0,0
801,67,0,0
802,67,0,0
803,68,0,1
804,68,0,0
805,68,0,0
806,68,0,0
807,68,0,0
808,68,0,0
809,68,0,0
810,68,0,0
811,68,0,0
812,68,0,0
813,68,0,0
814,68,0,0
815,68,0,0
816,68,0,0
817,68,0,0
818,68,0,0
819,68,0,0
820,68,0,0
821,68,0,0
822,68,0,0
823,68,0,0
824,68,0,0
825,68,0,0
826,68,0,0
827,68,0,0
828,68,0,0
829,68,0,0
830,68,0,0
831,68,0,0
832,68,0,0
833,68,0,0
834,68,0,0
835,68,0,0
836,68,0,0
