frame,total,car,person
134,4,0,0
135,4,0,0
136,5,0,1
137,5,0,0
138,6,0,1
139,6,0,0
140,6,0,0
141,6,0,0
142,8,0,2
143,8,0,0
144,8,0,0
145,8,0,0
146,8,0,0
147,8,0,0
148,8,0,0
149,8,0,0
150,8,0,0
151,8,0,0
152,8,0,0
153,8,0,0
154,8,0,0
155,8,0,0
156,8,0,0
157,8,0,0
158,8,0,0
159,8,0,0
160,8,0,0
161,8,0,0
162,8,0,0
163,8,0,0
164,9,0,1
165,9,0,0
166,9,0,0
167,9,0,0
168,9,0,0
169,9,0,0
170,9,0,0
171,9,0,0
172,9,0,0
173,10,0,1
174,10,0,0
175,10,0,0
176,11,0,1
177,11,0,0
178,11,0,0
179,11,0,0
180,11,0,0
181,12,0,1
182,14,0,2
183,16,0,2
184,16,0,0
185,16,0,0
186,16,0,0
187,16,0,0
188,16,0,0
189,16,0,0
190,16,0,0
191,16,0,0
192,16,0,0
193,16,0,0
194,17,0,1
195,17,0,0
196,17,0,0
197,17,0,0
198,17,0,0
199,17,0,0
200,17,0,0
201,17,0,0
202,17,0,0
203,17,0,0
204,17,0,0
205,17,0,0
206,17,0,0
207,17,0,0
208,17,0,0
209,17,0,0
210,17,0,0
211,17,0,0
212,17,0,0
213,17,0,0
214,17,0,0
215,17,0,0
216,18,0,1
217,18,0,0
218,18,0,0
219,18,0,0
220,18,0,0
221,18,0,0
222,18,0,0
223,18,0,0
224,18,0,0
225,18,0,0
226,18,0,0
227,18,0,0
228,18,0,0
229,18,0,0
230,18,0,0
231,19,0,1
232,20,0,1
233,20,0,0
234,20,0,0
235,20,0,0
236,20,0,0
237,20,0,0
238,20,0,0
239,20,0,0
240,20,0,0
241,20,0,0
242,20,0,0
243,20,0,0
244,20,0,0
245,20,0,0
246,20,0,0
247,20,0,0
248,21,0,0
249,21,0,0
250,21,0,0
251,21,0,0
252,21,0,0
253,21,0,0
254,21,0,0
255,21,0,0
256,21,0,0
257,21,0,0
258,21,0,0
259,21,0,0
260,21,0,0
261,21,0,0
262,21,0,0
263,21,0,0
264,21,0,0
265,21,0,0
266,22,0,1
267,22,0,0
268,22,0,0
269,22,0,0
270,22,0,0
271,22,0,0
272,22,0,0
273,22,0,0
274,22,0,0
275,22,0,0
276,22,0,0
277,22,0,0
278,22,0,0
279,22,0,0
280,22,0,0
281,22,0,0
282,22,0,0
283,22,0,0
284,22,0,0
285,22,0,0
286,22,0,0
287,22,0,0
288,22,0,0
289,22,0,0
290,22,0,0
291,22,0,0
292,22,0,0
293,22,0,0
294,22,0,0
295,22,0,0
296,22,0,0
297,22,0,0
298,22,0,0
299,22,0,0
300,22,0,0
301,22,0,0
302,22,0,0
303,22,0,0
304,22,0,0
305,22,0,0
306,22,0,0
307,22,0,0
308,22,0,0
309,22,0,0
310,22,0,0
311,22,0,0
312,22,0,0
313,22,0,0
314,22,0,0
315,22,0,0
316,22,0,0
317,22,0,0
318,22,0,0
319,22,0,0
320,22,0,0
321,22,0,0
322,22,0,0
323,22,0,0
324,22,0,0
325,22,0,0
326,22,0,0
327,22,0,0
328,22,0,0
329,22,0,0
330,22,0,0
331,22,0,0
332,22,0,0
333,22,0,0
334,22,0,0
335,22,0,0
336,22,0,0
337,22,0,0
338,22,0,0
339,22,0,0
340,22,0,0
341,22,0,0
342,22,0,0
343,22,0,0
344,22,0,0
345,22,0,0
346,22,0,0
347,22,0,0
348,22,0,0
349,22,0,0
350,22,0,0
351,22,0,0
352,22,0,0
353,22,0,0
354,22,0,0
355,22,0,0
356,22,0,0
357,22,0,0
358,22,0,0
359,22,0,0
360,22,0,0
361,22,0,0
362,22,0,0
363,22,0,0
364,22,0,0
365,22,0,0
366,22,0,0
367,22,0,0
368,22,0,0
369,22,0,0
370,22,0,0
371,22,0,0
372,22,0,0
373,22,0,0
374,22,0,0
375,22,0,0
376,22,0,0
377,22,0,0
378,22,0,0
379,22,0,0
380,22,0,0
381,22,0,0
382,22,0,0
383,22,0,0
384,22,0,0
385,22,0,0
386,22,0,0
387,22,0,0
388,22,0,0
389,22,0,0
390,22,0,0
391,22,0,0
392,22,0,0
393,22,0,0
394,22,0,0
395,22,0,0
396,22,0,0
397,22,0,0
398,22,0,0
399,22,0,0
400,22,0,0
401,22,0,0
402,22,0,0
403,22,0,0
404,22,0,0
405,22,0,0
406,22,0,0
407,22,0,0
408,22,0,0
409,22,0,0
410,22,0,0
411,22,0,0
412,22,0,0
413,22,0,0
414,22,0,0
415,22,0,0
416,22,0,0
417,22,0,0
418,22,0,0
419,22,0,0
420,22,0,0
421,22,0,0
422,22,0,0
423,22,0,0
424,22,0,0
425,22,0,0
426,22,0,0
427,22,0,0
428,22,0,0
429,22,0,0
430,22,0,0
431,22,0,0
432,22,0,0
433,22,0,0
434,22,0,0
435,22,0,0
436,22,0,0
437,22,0,0
438,22,0,0
439,22,0,0
440,22,0,0
441,22,0,0
442,22,0,0
443,22,0,0
444,22,0,0
445,22,0,0
446,22,0,0
447,22,0,0
448,22,0,0
449,22,0,0
450,22,0,0
451,22,0,0
452,22,0,0
453,22,0,0
454,22,0,0
455,22,0,0
456,22,0,0
457,22,0,0
458,22,0,0
459,22,0,0
460,22,0,0
461,22,0,0
462,22,0,0
463,22,0,0
464,22,0,0
465,22,0,0
466,22,0,0
467,22,0,0
468,22,0,0
469,22,0,0
470,22,0,0
471,22,0,0
472,22,0,0
473,22,0,0
474,22,0,0
475,22,0,0
476,22,0,0
477,22,0,0
478,22,0,0
479,22,0,0
480,22,0,0
481,22,0,0
482,22,0,0
483,22,0,0
484,22,0,0
485,22,0,0
486,22,0,0
487,22,0,0
488,22,0,0
489,22,0,0
490,22,0,0
491,22,0,0
492,22,0,0
493,22,0,0
494,22,0,0
495,22,0,0
496,22,0,0
497,22,0,0
498,22,0,0
499,22,0,0
500,22,0,0
501,22,0,0
502,22,0,0
503,22,0,0
504,22,0,0
505,22,0,0
506,22,0,0
507,22,0,0
508,22,0,0
509,22,0,0
510,22,0,0
511,22,0,0
512,22,0,0
513,22,0,0
514,22,0,0
515,22,0,0
516,22,0,0
517,22,0,0
518,22,0,0
519,22,0,0
520,22,0,0
521,22,0,0
522,22,0,0
523,22,0,0
524,22,0,0
525,22,0,0
526,22,0,0
527,22,0,0
528,22,0,0
529,22,0,0
530,22,0,0
531,22,0,0
532,22,0,0
533,22,0,0
534,22,0,0
535,22,0,0
536,22,0,0
537,23,0,1
538,23,0,0
539,23,0,0
540,23,0,0
541,23,0,0
542,23,0,0
543,23,0,0
544,23,0,0
545,23,0,0
546,23,0,0
547,23,0,0
548,23,0,0
549,23,0,0
550,23,0,0
551,23,0,0
552,23,0,0
553,23,0,0
554,23,0,0
555,23,0,0
556,23,0,0
557,23,0,0
558,23,0,0
559,23,0,0
560,23,0,0
561,23,0,0
562,23,0,0
563,23,0,0
564,23,0,0
565,23,0,0
566,23,0,0
567,23,0,0
568,23,0,0
569,23,0,0
570,23,0,0
571,23,0,0
572,23,0,0
573,23,0,0
574,23,0,0
575,23,0,0
576,23,0,0
577,23,0,0
578,23,0,0
579,23,0,0
580,23,0,0
581,23,0,0
582,23,0,0
583,23,0,0
584,23,0,0
585,23,0,0
586,23,0,0
587,23,0,0
588,23,0,0
589,23,0,0
590,23,0,0
591,23,0,0
592,23,0,0
593,23,0,0
594,23,0,0
595,23,0,0
596,23,0,0
597,24,0,1
598,25,0,0
599,25,0,0
600,25,0,0
601,25,0,0
602,25,0,0
603,26,0,0
604,26,0,0
605,26,0,0
606,26,0,0
607,26,0,0
608,26,0,0
609,26,0,0
610,26,0,0
611,26,0,0
612,26,0,0
613,26,0,0
614,26,0,0
615,26,0,0
616,26,0,0
617,26,0,0
618,26,0,0
619,27,0,1
620,28,0,1
621,28,0,0
622,28,0,0
623,28,0,0
624,28,0,0
625,28,0,0
626,28,0,0
627,28,0,0
628,28,0,0
629,28,0,0
630,28,0,0
631,28,0,0
632,28,0,0
633,28,0,0
634,28,0,0
635,28,0,0
636,28,0,0
637,28,0,0
638,28,0,0
639,28,0,0
640,29,0,1
641,29,0,0
642,29,0,0
643,29,0,0
644,29,0,0
645,29,0,0
646,30,0,1
647,30,0,0
648,30,0,0
649,30,0,0
650,30,0,0
651,30,0,0
652,30,0,0
653,30,0,0
654,30,0,0
655,30,0,0
656,30,0,0
657,30,0,0
658,30,0,0
659,30,0,0
660,30,0,0
661,30,0,0
662,30,0,0
663,30,0,0
664,30,0,0
665,30,0,0
666,30,0,0
667,30,0,0
668,30,0,0
669,30,0,0
670,30,0,0
671,30,0,0
672,30,0,0
673,30,0,0
674,30,0,0
675,30,0,0
676,30,0,0
677,30,0,0
678,30,0,0
679,30,0,0
680,30,0,0
681,30,0,0
682,30,0,0
683,30,0,0
684,30,0,0
685,30,0,0
686,30,0,0
687,30,0,0
688,30,0,0
689,31,0,1
690,31,0,0
691,33,0,2
692,33,0,0
693,33,0,0
694,33,0,0
695,33,0,0
696,33,0,0
697,33,0,0
698,33,0,0
699,33,0,0
700,33,0,0
701,33,0,0
702,33,0,0
703,33,0,0
704,33,0,0
705,33,0,0
706,33,0,0
707,33,0,0
708,33,0,0
709,33,0,0
710,33,0,0
711,33,0,0
712,33,0,0
713,33,0,0
714,33,0,0
715,33,0,0
716,33,0,0
717,33,0,0
718,33,0,0
719,33,0,0
720,33,0,0
721,33,0,0
722,34,0,1
723,34,0,0
724,34,0,0
725,34,0,0
726,34,0,0
727,34,0,0
728,35,0,1
729,35,0,0
730,35,0,0
731,35,0,0
732,35,0,0
733,35,0,0
734,35,0,0
735,35,0,0
736,35,0,0
737,35,0,0
738,35,0,0
739,35,0,0
740,35,0,0
741,35,0,0
742,35,0,0
743,35,0,0
744,35,0,0
745,35,0,0
746,36,0,1
747,36,0,0
748,36,0,0
749,36,0,0
750,36,0,0
751,36,0,0
752,36,0,0
753,36,0,0
754,36,0,0
755,36,0,0
756,36,0,0
757,36,0,0
758,36,0,0
759,37,0,1
760,37,0,0
761,37,0,0
762,37,0,0
763,37,0,0
764,37,0,0
765,37,0,0
766,37,0,0
767,37,0,0
768,37,0,0
769,38,0,1
770,38,0,0
771,38,0,0
772,38,0,0
773,38,0,0
774,38,0,0
775,38,0,0
776,38,0,0
777,38,0,0
778,38,0,0
779,38,0,0
780,38,0,0
781,38,0,0
782,38,0,0
783,38,0,0
784,38,0,0
785,38,0,0
786,38,0,0
787,38,0,0
788,38,0,0
789,38,0,0
790,38,0,0
791,38,0,0
792,38,0,0
793,38,0,0
794,38,0,0
795,38,0,0
796,38,0,0
797,38,0,0
798,38,0,0
799,38,0,0
800,38,0,0
801,38,0,0
802,38,0,0
803,38,0,0
804,38,0,0
805,38,0,0
806,38,0,0
807,38,0,0
808,38,0,0
809,38,0,0
810,38,0,0
811,38,0,0
812,38,0,0
813,38,0,0
814,38,0,0
815,38,0,0
816,38,0,0
817,38,0,0
818,38,0,0
819,38,0,0
820,38,0,0
821,38,0,0
822,38,0,0
823,38,0,0
824,38,0,0
825,38,0,0
826,38,0,0
827,38,0,0
828,38,0,0
829,38,0,0
830,38,0,0
831,38,0,0
832,38,0,0
833,38,0,0
834,38,0,0
835,38,0,0
836,38,0,0
